NPE Random Walk Workflow Configuration
==================================================
Timestamp: 2025-09-19 08:36:26.087047
Output directory: results/workflow_20250919_083626

Arguments:
  Lx: 200
  Ly: 50
  T: 100
  initial_region_half_width: 25
  n_samples: 10000
  data_path: None
  save_data: None
  max_epochs: 150
  batch_size: 512
  learning_rate: 5e-05
  hidden_features: 256
  num_transforms: 5
  validation_fraction: 0.1
  stop_after_epochs: 40
  theta_true: [0.3, 0.7]
  num_samples: 5000
  n_pred_samples: None
  use_snpe: True
  snpe_rounds: 8
  samples_per_round: 6000
  convergence_threshold: 0.01
  use_2d_data: True
  device: auto
  seed: 42
  output_dir: None
  skip_data: False
  skip_training: False
  model_path: None
  resume_from_dir: None

Device Information:
  device_used: cuda
  cuda_available: True
  cuda_device_name: NVIDIA A100-SXM4-80GB
  cuda_memory_total_gb: 85.1
